peak_acc,mean_acc,std_acc,acc_range,jerk_mean,gyro_mean,gyro_std,gyro_range,energy_acc,energy_gyro,label
21.952182196902978,10.809317599236653,1.3780683823043574,6.949946082509713,2.664097070924529,0.571662177173299,0.2708188731084456,1.8321242007860918,1503.387789663312,124.65029998970184,1
12.948218935214603,11.72674696103706,1.9848243573007587,4.8622569979498955,1.8438351547919207,0.5061484068755682,0.27529247657462225,1.1120196705458727,1310.0485682927065,55.59930557080804,2
19.308971009022095,9.853654606981312,1.9350896501332868,3.0490668672922574,1.0168217053119992,1.0177497239408373,0.4080048065714649,1.8257946348525096,1688.3881299138818,71.61230816827154,1
29.701959732960923,14.77866926288534,4.22899639245934,20.715725160237113,5.418450125387158,2.110735800389159,2.3914368674742863,10.857715415627135,4380.047424736713,844.001339625104,3
14.931622304404783,11.328762410303481,3.1052615007956756,8.199857459992408,1.8615933500555397,0.5760765133421978,0.38527736751222197,2.0514551030385366,1603.7699245889696,129.16694908441187,1
14.727590935731254,11.73921612119615,1.418424232241342,6.07466053077144,1.8304188685766025,0.737768166591362,0.3253048464613987,1.2855844586224052,1692.6726047651714,66.5567701695948,2
12.662526862807129,9.204348251398676,0.8887638856292457,3.3227185603380893,0.38927013893056356,0.3394452142378297,0.20990423803839278,0.6283284439637574,844.7776955719029,45.69767280232204,0
12.99424777836723,11.421920754235284,1.3150985102104609,9.437523703394634,2.4078686062696484,0.4463121268874297,0.21536433450091264,1.3952049611645407,1646.6432262527003,99.93398446473043,1
22.140274062442355,10.153038651681673,1.2220521768981865,6.550469196214633,2.010635788368031,1.0453866447768616,0.5589563642018613,1.8003138277701423,1685.438872374337,88.97212552823028,1
18.315538505603982,10.873086699557067,1.7673909307593416,7.853717430010408,1.4162744721682554,0.5648069145063879,0.3000504746916801,1.1508833541429757,1621.2164904480312,74.05086037587134,2
8.080659752240448,9.638969241897163,0.8372908629538856,2.6786141583470067,0.22397970835702172,0.26154444557701745,0.2036658983594202,0.9965381967891028,800.1645959261209,47.08356447299353,0
12.687236579136922,10.06097078280845,1.1530908480562194,2.281555778747564,0.3972266165326613,0.3371145873371309,0.18845327348956611,0.6776964394016104,836.2260015748684,39.54413983644502,0
15.656570529001508,10.697203822745603,1.961717901984679,3.9709945712346983,1.7970729673438888,0.6128530742105038,0.17839441261787162,0.9989210600850018,1487.0977972138471,60.8711541514045,2
17.035094846347853,11.918316606002314,2.3540543383442953,11.314616426531007,2.8634819256167026,0.5968356362043207,0.20962981392698718,1.0485838877906994,1353.1302256240156,77.4656555082007,1
17.410950452745066,10.031655545136365,0.9235547035237586,5.493164259307633,2.631292051713591,0.817228776609275,0.27410950262959227,1.9021351338069434,1597.1095458243442,98.63845089347882,1
14.151023327434292,10.937406872100478,1.841795775152599,3.7728772042465177,2.0073440973645984,0.528683639075319,0.20775898155014974,1.5583822365711728,1755.932106453868,93.8947238943755,1
21.94211876327693,12.691274663534031,4.665416823691778,15.163916169478039,6.262930168400886,3.766708655873634,2.5963675827082073,8.451523046223508,4202.513694177068,778.3546985110481,3
20.368769768490438,13.586214864025303,4.185175536829914,19.354211505143656,6.7371441790803,3.9445127299617155,1.5880322565140002,10.130343931428772,3389.1659569350313,788.7762506478439,3
12.194155098696081,9.576742523966491,0.758375549928545,2.101585328651642,0.49840547173667654,0.30715662372193925,0.18195169170904602,0.8859236438265172,982.0482181197365,42.08382807947552,0
14.809447816138352,10.19984289574085,2.15475495603892,5.4460842911306955,1.2679787034519827,0.20463783914746833,0.16264528796837496,1.2487562460070316,1270.7745996654317,83.98287346390578,2
9.974337759331153,9.782644115147379,0.6454349570924857,3.681952971294964,0.8102303951045046,0.35009171876243805,0.20546973973024465,0.822845529732408,926.7050265869259,46.078965097165394,0
9.072970103735763,9.992658689864419,0.6614180809478692,2.530824347895295,0.6077820087369318,0.24899836011452528,0.1845226780343005,1.0106305706665808,964.8709887589642,37.18899707114045,0
14.115955572837283,12.384272818510517,1.94438696932565,6.945390920980136,2.834952252175703,0.8133981434449744,0.2000697767705089,2.151282815249344,1806.5092408683315,86.05323159385348,1
12.993428306022466,9.092314628974794,0.8715574720696567,2.1710049890779275,0.18111446824112656,0.3926177547531641,0.23784943083226762,0.6954553958961921,993.8283805975998,43.686733088729014,0
17.648114171081012,10.237105219400812,1.6747767877907382,6.801758472720826,1.8245586217966367,0.3973388450687968,0.32176529575097057,1.112146441071567,1564.7702496008292,63.24980713006279,2
12.723272050095268,9.677305941998565,0.7119911026606033,3.0976760985488316,0.3938997704778945,0.1129208078974144,0.0674515095803494,0.6746065884424466,965.8544272672831,39.59842049355657,0
18.593732350387942,11.364961002466226,2.623871036336867,4.376327535299681,2.4639200640406185,0.7756504983233433,0.6193107567844861,1.4728400153087517,1421.7615549169425,79.14652400531956,1
26.35429357153599,15.982415330823994,5.370536143996714,11.8041578997861,6.6387654879447435,2.2274681571814337,1.0108873753125949,4.723941885127966,4464.0855759019705,830.71469879862,3
27.626452564400207,14.081819379562017,3.0953856250062337,10.824430008528438,6.235040592369787,1.2480626360171572,2.186674279855699,6.3739712554797405,4494.364011615557,909.8616663040445,3
19.039511645192146,11.853415558780307,2.618046587605219,5.230394571946198,2.22230133411007,0.694189464530741,0.3546733568201379,1.6654456128121402,1517.837142409083,112.67540193734129,1
27.481931012546237,14.255361894124155,2.84664948940404,27.085798981691184,5.725274293420058,3.268915970420983,2.4665640361705345,6.0132826008360984,4843.472658241388,1228.6756311609067,3
19.63116883617686,10.970842615816576,2.368947944679403,7.552874002085629,0.7321307375209374,0.5904713138076967,0.29899750352108817,1.245356655028493,1468.9380172533672,106.17515013367631,2
18.230465673180767,11.104201103951876,1.4538436176637104,4.256197714137287,1.9329914166635411,0.8587115864333259,0.2608241850956178,1.3132051914796645,1538.3931431628519,103.11801553059522,1
16.75118589902707,10.869738132865555,2.191543220312718,4.605733709711385,1.2241088903743305,0.5314047517369814,0.2304735621060639,1.0606442367229196,1016.4980336347039,79.03177480588725,2
10.595893812245295,9.907046872065102,0.6821270486111577,1.6797667929793578,0.5154736615295237,0.3478979825746392,0.14594683362000513,0.8543157674390748,1006.6674689589154,37.52822617479403,0
15.515434653067992,10.089429146822733,1.9063512918608194,6.632379915921684,1.6085981243302592,0.6491819286239036,0.3034672390974465,0.674993373087094,1546.547317181288,97.72913249944617,2
17.19089442339055,11.038288988773456,1.0119584729152657,3.723189379978786,1.4905791396503048,0.6833268969513372,0.26578338125049655,1.3407202150435886,1681.3199783314756,56.66138757657513,2
20.501277953777134,9.555349747752924,2.367841201805455,4.362448685791028,1.7288229766856575,0.6630141735677761,0.36226959761001526,1.452865758852089,1624.4405087962496,68.25656435317063,2
9.787330051987944,10.379297789503703,0.15174653198618548,2.8912398515431423,0.3600548984014829,0.3871124703431692,0.1983623364892001,1.3120169076537591,1054.7505201330061,41.9652116970147,0
21.44629710111631,9.610427533236404,2.2693779962231844,7.239160736828307,1.8954883713569874,0.3151519479454117,0.08781451009914051,1.5226300916704778,1758.6977441104425,100.42244856758677,1
16.001319897141492,10.347968771998804,1.1096773084837612,4.554361610684084,1.2576556716964427,0.6558158208910294,0.30433142203505564,1.4186292685331305,997.118378001505,73.96030122000505,2
13.650242247227839,9.698250035374821,1.6191638668667678,6.746614633637091,1.1329988715942945,0.5617566309669453,0.24947829478164335,0.8501734562995147,1342.176302098776,81.36882774885429,2
10.646155999388082,9.459987639210755,1.2244312394025267,3.8576596232020193,0.30285479073289123,0.4167782061659807,0.1865555654722585,0.6048253494045335,836.2612872693483,27.484605758095558,0
11.04165152430942,9.31265916488634,0.6146139056843835,3.5193465142411724,0.8929450265832779,0.3289774856896413,0.1713168996559882,0.6848724347524453,920.29230208513,46.42722759867544,0
25.66560269461598,15.777957458704368,4.7356219972457465,16.554148933224056,5.174827075595192,3.347816051645513,2.346427877908906,10.025274819288143,3488.4012744360275,600.1968079083198,3
20.197920231646737,9.407006266468331,2.0409146792737825,6.269356897375783,2.7710549762839376,0.32741351289163234,0.31263795795464117,1.5639589884713068,1582.327408158933,97.02896415083165,1
18.017806491593277,10.850780591047782,1.5261480696959984,5.559049578503727,1.7258423703574401,0.6710448115217181,0.2737260436112609,1.5077186282886836,1093.3031143711905,83.03731888745345,2
29.678439888096474,13.764716646132607,4.338023481101708,17.69733758269668,5.197024931148512,1.8164446214882208,2.5286841526891126,7.518669650939574,2973.598290301354,1050.2198909014621,3
12.522110544359778,9.876862552972765,0.8614599041753219,4.353872374165413,0.46193226438327833,0.20212362842176926,0.13744432118073485,0.936300139474525,914.6713686433322,46.4084286126701,0
18.04472414506257,10.890297827896859,1.1987678792960728,6.104016505554376,1.6360205178275562,0.5262146328740692,0.35631466556283276,1.2752768347979355,1451.7192027925416,67.67111426762877,2
25.067868017904043,12.99556596214655,3.083725899436275,11.269365223509258,4.924475776308095,1.9839511290303744,1.9676556974837411,4.457862893823817,3908.502874032771,971.1337897126459,3
9.558312700057956,10.57496720250877,0.9267838044636023,2.8529426184978615,0.514818956083955,0.3047398671316414,0.11725716640671152,0.8945194964826086,923.421473253652,34.97945775647389,0
8.024862170798215,11.160084583294811,0.7229372806276481,2.1917017146448483,0.7239149822869154,0.4143754043206929,0.26357775474970796,0.9241344195101356,1018.8393273448085,47.604146561442974,0
20.65097981246002,11.015579047581468,1.3880298666188717,4.030204063100193,1.6743215531040856,0.8937548512150048,0.34283070972076485,1.5715106948204356,1394.4649718148085,82.60779327912732,1
11.215783693735684,9.886590462925591,0.8714030971930096,4.179440120721287,0.8046248154539315,0.40375399442578996,0.2296550628984192,0.5837886919183476,1038.2158991037527,29.983799901050844,0
15.046059712816051,9.398861365389191,1.0107604104069807,3.610370265433465,0.5093961187529484,0.3562969236690571,0.26778189294024757,0.5183077407272881,853.7724711294957,52.78451862607299,0
26.445916899267964,16.47930630344934,3.012126659099251,19.900670985981527,7.595911481341284,2.060896028472822,1.5260536413655068,9.16547516634773,5437.374331772928,832.7226109177727,3
13.08512008717193,9.762777042116918,1.5705462981309442,2.797807347566106,0.6028877668117498,0.2169049883588962,0.27480221557445916,1.1392912736580076,810.5392697780496,61.6325472330546,0
14.770909535919882,11.074548580566347,2.203005475934769,7.273653166114716,1.3663691076080238,0.4303667347011126,0.21164056260806052,1.0786735411580328,1334.0287363337507,84.78174528422828,2
18.127244905419932,9.610833634450374,1.9746954206934038,4.455942737726892,1.530382107166435,0.44791560715611933,0.15595243155001187,1.3573823960554527,1304.3814269706322,57.632287577084895,2
14.955788089483033,9.264553750969444,1.1172033632290705,0.8761042756901931,0.1787107359484855,0.3632781866106285,0.17377398668601132,0.8760395702011927,851.0560557481778,30.33023856870787,0
16.49328926851399,10.621406393798992,1.81366096699521,6.752674104251318,0.94758215873849,0.5924693074437383,0.20689265150458094,0.8128454252840633,1294.7688084817041,99.80913998846212,2
17.555517860108505,12.119447698629482,1.8341272570260096,3.7552061173648816,1.3027508710400912,0.5935764928032637,0.2468554169897895,1.0967505444641414,1538.2772989937127,71.08055291925618,2
15.180263208717705,10.417396191880762,1.7243518436891867,7.040218367870991,1.1864937337654413,0.7532074943144097,0.25124946671596826,1.29658082945289,1290.5824530783527,67.19655762757023,2
15.936064219520015,9.50871433947688,1.6371854748292878,6.010594737942265,1.325294305104713,0.41314239353304233,0.16739808771779682,1.5885401051786934,1799.380442020664,45.407737562118484,2
31.038849181936673,16.424644319160326,1.5121913434649206,14.78870222419663,5.679814830974343,3.4832967116708144,2.4197342522592025,7.1751723635670395,4966.057055047044,805.747251859496,3
19.5685064641065,12.105525932957985,1.4062007904852436,7.113299849794214,2.2691480395248167,1.0442067391050707,0.31132704105377645,1.6539317394528248,1573.748606581539,50.414003792484245,1
17.859238263362446,11.758928589786764,2.5456550602971344,6.654107880153154,2.5983157433228254,0.9588529359243655,0.2761067900830305,1.513080733911736,1378.8590663028128,101.87113444561724,1
32.80212663389549,16.95684422405607,3.138296929743742,26.66022427122641,5.546729119526068,4.699817122413569,1.4402269358084157,7.699359079456256,4741.360007121389,1172.5125705424903,3
30.319429141180528,15.874626374077922,5.13731454236473,16.382410307264156,5.464990298730193,2.8180189920372736,1.8886396496116964,5.968242346020043,4803.711718708772,972.129578287159,3
22.198066309758005,11.998010109859653,2.0626122513239538,5.6638190927139025,1.47654450865903,0.9556722152333276,0.281710355889516,1.6051890297820677,1980.2381371506015,103.93908809021471,1
32.166898656235404,16.425424057722662,5.676393027208203,20.022356967343498,7.223251533666394,2.221296929578372,1.714126979021969,7.671329588229217,5614.763622019545,484.43763602876066,3
20.09466994084077,12.108182816737516,2.0244300351628524,8.073019687140807,2.4980238429029082,0.7659630754950143,0.25172564778179674,1.6229455970785538,1239.372064748811,87.85395711991542,1
17.67620154310303,10.840709764954429,1.9673592883554736,4.6172102803120305,1.3884148278672765,0.5089949557852055,0.3365413382138263,1.3432819533103,1024.8596708902542,73.86628810214125,2
12.722791211016828,9.355242785187238,1.088254657813223,3.0245101742589426,0.4449896605696712,0.30184183791895514,0.26230425962488146,0.9415503870910952,882.305277250595,41.28104414910789,0
11.973005550524132,9.268848143136948,0.8091143679807627,3.0758045581937266,0.44611863311108846,0.2933920201352683,0.19209960507105053,0.8816505511428944,799.5859233247932,25.51986099583756,0
24.57291162469283,11.737448369078109,4.148089419798276,17.33747435872947,9.079458036752495,2.9741755111604236,2.182070148027331,4.062153715167834,4378.960623813982,777.7229505222745,3
16.66340587349907,11.7644325492547,2.0720864421801797,5.056104909460817,1.8476624257557093,0.46569805164554634,0.28705650336792987,1.2632913095094953,1473.549315386318,88.34624600642988,2
14.640990316121568,13.439752406339274,1.29314275154751,6.68294085394606,2.294289202210305,0.7437344885763574,0.2977131937701118,1.2470260214051425,1267.5016023928652,91.79161362510497,1
28.235936886358388,15.082651264541237,2.7195444289975335,23.598378580583173,9.408652080670322,4.676674801447327,2.2107730417682805,9.586351376437355,3723.900591696285,912.0171989230328,3
6.760509791820511,9.93834539966501,0.6036982697904099,5.153182457511557,0.8289935427002567,0.38294055811834893,0.12962441526410895,0.9243619924434393,896.6873027126203,35.538165667852205,0
11.401985299068265,10.52676703857866,0.6799566245682411,3.1833420057383517,0.5622500309087072,0.3770865193886967,0.28761352217118114,0.7504962728896991,922.3787951638899,15.761206733710434,0
11.38157524829757,10.036916460455895,0.6584661068762439,2.711341361079862,0.2929515355161252,0.2567441812180379,0.19879374564449984,0.8369672247389748,947.1415556386404,44.567532191537836,0
30.20696319964368,18.31081422617659,4.721479323757343,27.280162888069036,5.201747155309215,1.2265449285167485,2.447323593786936,7.78732599493737,3552.7755534219523,888.1169637455012,3
21.148658145958006,10.376231039304194,1.2986973641001534,9.171791131663156,1.8386600805789322,0.8176813772583695,0.3323079273116029,1.460209876085228,1283.7618595935733,66.12149987201889,1
19.18045615626525,9.960094072874469,2.0202958456019413,5.203064036417926,1.6216024557152697,0.709354390134545,0.20466713917412874,1.4276227036144373,1283.172811398902,98.95433851620555,1
18.17889110976052,13.088374704780728,2.061148751516142,6.650080486609182,2.5928520773314983,0.6363602233155387,0.23540358208754644,1.690416440568531,1458.3186466179075,113.46249275173282,1
30.226212498135034,13.54079506038518,3.047683619261203,22.40328559369042,6.653963084250069,2.5985726457507745,2.3910650007657295,7.719249882189327,3785.7699876064926,1222.9557581419704,3
28.137764046823364,14.17701371087564,3.960980480622456,21.33900530529953,7.651984436603644,2.158952070688524,1.6836224850574806,3.3677122740622467,4884.726474199117,934.4508772822074,3
24.864985915502288,14.250355886756388,5.05811832508715,18.30862598487087,5.159088544729036,5.009245241267539,1.587173158598929,7.103550767399701,3614.2745465580388,1014.1014416709032,3
28.81755612641191,15.21881694366594,3.287779236350949,9.485063622340752,5.435548912612506,3.098462561324945,0.9567611708144577,12.084152080287488,4973.079393406721,852.09961559565,3
18.235905570948272,10.98036220107332,2.4595382414938842,4.305747420940607,3.0307517883181987,0.9238308522010396,0.1999668675394425,1.4042838193000144,1548.2407874665796,89.4695748150188,1
12.010226913284923,9.829104359223,0.9625724237677921,2.885460154747382,0.3248763493230485,0.25557067399238886,0.24620135096034507,0.805663675226092,1020.6508966508356,34.28821010217203,0
13.862560238232398,9.442824290986817,0.7031531854267498,1.9974706353621912,0.34142543354753113,0.25881230338775324,0.2029609217007244,1.3264764129674782,842.9253706250523,51.17295831588128,0
12.751396036691343,9.516851135198614,0.5844510444141388,3.7916626939629356,0.6372102919996878,0.3048084946661382,0.1937106539950176,0.8695163410723342,847.7139972846732,43.772118750645205,0
16.671377607557723,13.488416999683274,3.475551863737348,14.07078567849074,6.31170376102997,3.3395151502888103,1.8579224510356014,12.61583250123222,4401.0168429801315,1009.6639255108998,3
29.239995932662218,17.66114980807808,5.503419828428999,15.744210047767027,5.227172409287636,1.9651938998367233,1.574732360626478,6.898896136583025,4929.032727613752,483.58025936220247,3
11.068540492859487,9.786743062275391,1.0271131280361199,4.09877685198719,0.2750715816324262,0.29497618905508627,0.19722076645447725,0.7806573776259216,856.0268941725825,42.19150327663939,0
11.061051228130095,9.928775195361382,0.9030095372612096,3.5470973811700377,0.5240591263423797,0.3048521627944827,0.11106398755478608,0.3836141184232556,1025.575612557352,46.45484181141075,0
32.875883159174656,16.78739537877822,3.788333018068823,18.31257225187859,6.997390743452612,2.26549841326674,2.13238765548899,6.229502627751555,4370.300819616114,790.3599403666454,3
13.951855350696256,10.006910873568417,1.9454527530499872,6.391875796850784,2.094898462134371,0.6801943629183653,0.3183620181653293,1.0870851309600942,1307.6246543875886,96.21044796873338,2
22.411527259548034,12.58104612916239,5.523238621712258,13.940962027256592,4.751908042725215,1.6018907921373906,2.1979098905479617,3.7348087476903276,4578.136301398668,731.0117122813007,3
19.6308004637833,11.981765486991595,1.6474940721207956,4.042176862451743,2.644876377041373,1.0985377137919043,0.19934574347203587,1.9836834773965937,1657.7387258559713,111.12113618132103,1
27.773646044400415,12.606422707147377,3.66987990603355,14.73513102183214,8.295292798295026,2.443444098242349,3.2425949583394456,8.632716643072289,2743.0977431200427,1010.6298312758419,3
14.007065795784047,10.748396491326975,0.5139717244078735,3.012592400781795,0.651501542009461,0.1991913689082596,0.27519964942913444,1.154160127127102,933.4456789987025,58.00940432910816,0
10.259547617156905,11.598278779741225,1.4075337875441274,5.9270214726443236,1.1933373648866608,0.783535332362794,0.30854965634306364,0.9394888969392242,1482.3835854896392,74.33085494237535,2
17.22287356253789,11.550052099024551,1.4483166969130632,7.064008298131533,1.2371718427149525,0.6344819558702561,0.3283287871546142,1.595752353125754,1505.2321305858168,77.17036809554095,1
17.884474591497877,11.125576453471542,1.4926216346535666,9.381292549572683,1.3515840260220768,0.7085807486827457,0.3452371796249734,1.848563490782457,1618.568980228223,83.1361544900518,1
17.92693622321705,11.638730222029185,2.316888440466049,6.859002443881818,1.8175236352285573,0.7547031802300337,0.39192289345752035,1.721643144266251,1555.0288036383843,68.54513948520388,1
25.367006350664607,14.924858710041038,1.9741921268886231,11.817080853237067,8.019338634304122,4.486161874830186,1.6828570761552983,6.343607454069531,4077.3623626696167,1205.6062718775665,3
17.588545075523065,8.450133072963752,2.6398887156666064,5.162547369080954,1.6562783683712576,0.5655300554137209,0.28658243236921926,1.0519110110869865,1470.8835136789253,71.47101309308417,2
16.221643977403595,10.244121981396125,1.5297167683353554,6.240027338779181,1.1856055869460072,0.5550485027989819,0.2708353810666845,1.1558064592210544,1024.3351366516276,49.47527441750784,2
16.981039917946916,10.581485036209589,1.8057092271345736,6.750998582071815,1.4474109617313329,0.7463725079017063,0.26525084730120196,1.116215554707137,1742.7445861231413,60.94029061046156,2
16.14983157566582,12.430092337290333,1.656663939191511,6.659251845930339,1.9189270826485794,0.6262817128362768,0.30636052318597784,1.6885393584375716,1349.8009890528638,59.21751418586904,2
20.13172118565139,12.79266034293926,1.8476164553908196,18.85029612252886,5.458034157049064,4.536294001715409,2.089347358405238,5.9148446106588475,3024.9651332154035,1530.4113469024169,3
12.221845179419732,10.89522781290499,1.0177901193934733,1.7858113872122678,0.7737263115064698,0.11951178993354808,0.17443921617844074,0.7632033327294642,1045.3384477117702,24.768130952162252,0
21.81078404424654,16.14478062235135,4.83019181186261,19.446644244988065,6.189266855492951,2.9511968225156933,2.540992404624971,10.704405357734288,2925.196629249557,618.6369981004924,3
11.073164614375075,8.84061439235048,0.9141781021386335,2.78231879677278,0.642322975617778,0.3270456825779839,0.2327182828177029,0.8422034934405237,881.3128355838641,36.922217650469996,0
13.625051644788396,10.281688064622161,0.749486369721368,3.6901439917111123,0.47753439006183407,0.4201213922163945,0.1643577108661418,1.0298546652571352,838.7211309515613,39.102643057127736,0
12.005397946403678,11.552489954417148,1.8548627279056744,5.056771922978697,2.6041831152965713,1.2114990939423398,0.23222550294751484,1.2611922429589533,1919.7294341009433,72.36250697544564,1
19.097365882348594,11.391457355735097,1.559830573704518,5.419350446288399,1.4751235932002755,0.6910275889823506,0.30583226180312223,1.5353689788827203,1388.8392783141144,73.22069774755789,2
11.577310237777205,9.325979787398047,2.0745273827826805,5.0095182907898295,0.8573691597045282,0.6082401166499772,0.28183416399574474,1.4134939941380558,1371.3718621279909,64.1129334090869,2
25.882671550206517,13.61079926167371,5.172756845267445,12.578209987550842,7.535295966278017,3.955673776410985,2.156189105233286,9.646559831355411,4327.512337145582,1053.7679351937795,3
25.96077322723647,15.145361048658682,4.779349003905333,13.631345469127641,6.6662974909360075,1.534654202235179,1.228599242395177,5.600604943269383,5445.512874367969,664.1261756734766,3
12.393722471738247,9.184567841783023,0.9704866669592448,2.4362754471960253,0.4888904602206762,0.24231081304768512,0.1352460613968192,1.0028740130036262,878.6011155774491,34.359213692632714,0
16.976162124822224,10.898577398797428,2.2943128767288616,3.716461220673163,1.692899581072263,0.46118630609106187,0.29777825746027076,1.4238388576906498,1201.5874130294437,62.06533437903977,2
26.345577866313423,18.29896178864784,4.222289855800854,18.866499901618475,6.293222597329936,3.036178167199986,3.024906047892963,6.16735816185316,3526.1738462236167,1233.8139051652663,3
33.117859726631,11.239979932184472,2.924687606950762,12.456048230404008,8.902731060090343,3.9171526963205823,1.8424566344029456,7.348777895702992,5301.305460166848,905.6915162366317,3
21.236042500293888,10.849944412967472,1.709159543025678,7.8738763394927,2.0905107793518534,1.132251842909574,0.2920358608754285,1.5210156489339544,1490.2550184518077,95.38253882490214,1
16.715654517102262,10.90166037320525,2.1966589196971857,9.079809374792152,2.209766221953514,1.0329478708914344,0.45213160519224516,1.4888889608854763,1558.1556252510945,108.95052924245715,1
16.954043596776422,11.179894151153478,2.066770452391141,8.355851742678539,2.3611906789138857,0.8401138394461887,0.3403730090336609,1.0781047608984498,1792.9703266194915,70.56686530917429,1
16.596896396064327,11.594754341665286,1.6322350287051166,6.11343549761698,1.4020584689824078,0.4874908286226915,0.3840620026504553,1.5369614420353457,1381.8067139569603,86.10183439294639,1
26.195364566364006,17.097414252833126,3.264696539318048,22.487431424921883,4.0610619792716065,4.023614935808127,2.597381430938469,7.637101861504966,4181.856245108317,1089.9189142728976,3
18.413493711477926,11.289867613271282,1.9390705934153345,5.766152733094999,1.9291912191064047,0.6057356992440043,0.194258254525634,1.1485351422799148,1285.2846055348168,41.31617536870335,2
30.212160343409433,13.997195706228727,4.134296497247793,14.141848820359234,2.8415295872395134,2.4893738187772048,1.9248785056008704,5.543112337468475,4694.40377764352,1189.4611398783613,3
18.71636747707954,10.775366850002975,2.253995663456272,10.123022393453706,1.119595594009612,0.7265944321833355,0.32011596558728395,1.274353078322825,1684.812208892818,100.32356574229917,1
26.84580521649718,9.186023561356716,4.638660168643103,19.71326676950095,5.808517977722715,3.277367982083936,2.2223869039157975,10.505685268854968,5536.850449425117,1336.8193466760913,3
16.12331189547141,10.008607650543693,2.1654401161072285,4.6597739478812805,2.154416506299482,0.7799691847040094,0.35796331732135755,0.6890303121002289,1470.7545380312395,54.53935063586237,1
10.875424941518055,9.950773671166807,0.9517938440986535,3.021003841632759,0.35030269268868924,0.3755391225825756,0.2064610590987614,1.0206603764033044,751.4439626963028,42.790215257703395,0
15.2300961759024,11.400347827531816,1.2826908168515345,6.3753003093775416,1.3913379558695786,0.5081644898238374,0.15482666727277108,1.4559273865267452,1219.2701725684383,74.94263103359513,2
27.256616991229013,13.439601741765074,2.438506777558141,22.423601697429234,4.48410267010663,3.057002999928714,2.3015473424744166,8.928739727093149,4448.737788681026,948.576402630055,3
35.272247690231296,13.49512952529393,5.355442801105496,13.903885636454483,4.073123601450046,3.229564683441367,2.0364370490077572,8.943084760836411,5453.5194675308585,938.3154792388179,3
18.1140104345046,11.302635465239034,2.021905735989555,5.121329212362491,3.028103564970161,1.1769172611869219,0.2552678104341249,1.3392109664657856,1381.9201845114308,39.39424954507341,1
26.668558382469957,15.911808390341406,4.046002747253274,11.250622611557159,8.845933042159668,2.394588818387259,1.6359614510723395,7.977815992102796,3868.5291954242607,1278.0881370311565,3
12.174094136476343,9.806500945938954,0.8398119391146941,3.872320636720678,0.6153113926111533,0.3235614558108566,0.14447120772670857,0.6545725648350263,848.2388700963828,35.47693680750923,0
12.714225143023492,9.37142122179186,0.9324261349042093,2.400607354555978,0.3088919118799148,0.25847120860991984,0.14354741143913854,0.5329311282579797,846.9131227079679,44.254575617849646,0
15.985129896185846,12.009817089342635,1.3951794906543973,1.8179154157101802,1.119618620422091,0.8734731013632356,0.27045985898609703,1.9120975635488873,1465.875958184671,117.48876186341634,1
19.905515405045907,9.946584436826344,1.6685495412245257,6.981762006711593,2.7506668259777434,0.9910610417141023,0.46246784584695605,2.0699645804685645,1701.7450046459867,67.4646506218039,1
13.643805008750448,10.213591624518013,0.8924206948526542,2.2326524371119505,0.4501927920887243,0.07888646909921146,0.16110916562045624,0.48595505602190875,1079.4557863517787,21.104592690544692,0
12.635322691316963,9.491868187861936,1.2990426222347524,7.817915978079601,1.772820826285048,0.46975609021854503,0.19737323569182905,1.1815131085979018,1619.2326474150004,55.766252187627444,2
16.387976709647447,9.185448951076665,2.168660044769784,5.411981040121305,1.2237835790734963,0.9132664159304887,0.3221821739029318,1.1488821947534695,1302.9579134331839,45.5429013442729,2
32.63629625982359,13.584748210355947,4.441307151699246,16.862461401573963,5.832736759285584,3.549652636687133,2.129330573927694,3.6458699071142906,5372.689336482958,1007.5259805899759,3
16.059189666883277,10.860410371844827,2.2716490145181942,5.48850968101431,2.3594766553325335,0.7993251085178096,0.22008079933497462,1.8329099525868668,1297.2571214774346,97.39284384396188,1
13.026534866226712,9.042576387657068,0.6754600960358813,2.423096344337597,0.6763279513898901,0.21439161740911325,0.222213165574302,0.4678078132968018,1010.8703580582908,40.26885838994531,0
16.656403322504815,11.525315036003015,0.7583144573491463,3.33564715065252,1.6998740441211737,0.6491731759264627,0.2637471471834825,0.9173461662656184,1612.3505375049278,87.03430220774416,2
14.623657876271041,8.730510470936395,1.614238295076245,6.04919549311738,1.280177145636568,0.7644703850716326,0.2768046423267294,1.0781992697012681,905.4491283094578,45.176688456575555,2
24.149069738861552,15.946943798070457,4.184710474781084,20.011137707580776,4.067538573804693,2.9607765273295708,1.9381336599501215,7.258834475198435,3725.5633931918037,830.1121345566088,3
16.952226887044713,12.3920022863446,1.9237650818097283,6.024177183708595,1.8135834239541164,1.029727469885743,0.2975804393609084,1.4750683282113917,1923.1165647096464,62.407636704221396,1
11.531693250553328,9.719357144166995,0.5244661264085818,2.979098406035852,0.40998690570415125,0.23493574308781726,0.22067174516118507,0.4886741652952193,856.5503772567685,41.910990680199035,0
18.5927988140772,11.217432873179723,1.6535474011020463,8.635532598400575,2.27811500470033,0.7612681081440564,0.14368091913033426,1.4638856508139206,1629.35860239711,134.62600292385264,1
22.922678013813204,13.108507878606439,3.7843323624523677,17.690226157096024,5.862900663736327,2.7620142393009197,2.5147287407991787,10.003649707363873,3387.82245987723,820.5609367708025,3
